PACKAGE,VERSION
https://github.com/docker/cli,v27.5.1+incompatible
https://github.com/docker/cli,v28.0.1+incompatible
https://github.com/docker/distribution,v2.8.2+incompatible
https://github.com/docker/distribution,v2.8.3+incompatible
https://github.com/docker/docker,v25.0.6+incompatible
https://github.com/docker/docker,v27.1.1+incompatible
https://github.com/docker/docker,v27.4.1+incompatible
https://github.com/docker/docker,v27.5.0+incompatible
https://github.com/docker/docker,v27.5.1+incompatible
https://github.com/docker/docker,v28.0.1+incompatible
https://github.com/docker/docker,v28.0.4+incompatible
https://github.com/docker/docker-credential-helpers,v0.7.0
https://github.com/docker/docker-credential-helpers,v0.8.2
https://github.com/docker/go-connections,v0.4.0
https://github.com/docker/go-connections,v0.5.0
https://github.com/docker/go-events,v0.0.0-20190806004212-e31b211e4f1c
https://github.com/docker/go-events,v0.0.0-20250114142523-c867878c5e32
https://github.com/docker/go-metrics,v0.0.1
https://github.com/docker/go-units,v0.5.0
https://github.com/docker/libtrust,v0.0.0-20150114040149-fa567046d9b1
https://github.com/docopt/docopt-go,v0.0.0-20180111231733-ee0de3bc6815
https://github.com/dominikh/go-tools,v0.0.0-20190102054323-c2f93a96b099
https://github.com/dominikh/go-tools,v0.0.0-20190523083050-ea95bdfd59fc
https://github.com/droundy/goopt,v0.0.0-20170604162106-0b8effe182da
https://github.com/dustin/go-humanize,v1.0.1
https://github.com/edsrzf/mmap-go,v1.2.0
https://github.com/elastic/crd-ref-docs,v0.1.0
https://github.com/elastic/go-freelru,v0.16.0
https://github.com/elastic/go-perf,v0.0.0-20241029065020-30bec95324b8
https://github.com/emicklei/go-restful,v3.10.1
https://github.com/emicklei/go-restful,v3.11.0
https://github.com/emicklei/go-restful,v3.12.0
https://github.com/emicklei/go-restful,v3.12.1
https://github.com/emicklei/go-restful,v3.12.2
https://github.com/emicklei/go-restful,v3.8.0
https://github.com/envoyproxy/go-control-plane,v0.1.0
https://github.com/envoyproxy/go-control-plane,v0.13.4
https://github.com/envoyproxy/go-control-plane,v0.13.5-0.20250415164843-6e146b543742
https://github.com/envoyproxy/go-control-plane,v0.9.0
https://github.com/envoyproxy/go-control-plane,v0.9.1-0.20191026205805-5f8ba28d4473
https://github.com/envoyproxy/go-control-plane,v0.9.4
https://github.com/envoyproxy/go-control-plane,v1.32.3
https://github.com/envoyproxy/go-control-plane,v1.32.4
https://github.com/envoyproxy/go-control-plane,v1.32.5-0.20250411033633-fceb350c06ca
https://github.com/envoyproxy/protoc-gen-validate,v0.1.0
https://github.com/envoyproxy/protoc-gen-validate,v1.0.4
https://github.com/envoyproxy/protoc-gen-validate,v1.2.1
https://github.com/etcd-io/bbolt,v1.3.10
https://github.com/etcd-io/bbolt,v1.3.11
https://github.com/etcd-io/etcd,v2.305.12
https://github.com/etcd-io/etcd,v2.305.16
https://github.com/etcd-io/etcd,v3.5.12
https://github.com/etcd-io/etcd,v3.5.16
https://github.com/evanphx/json-patch,v0.5.2
https://github.com/evanphx/json-patch,v4.12.0+incompatible
https://github.com/evanphx/json-patch,v5.9.0
https://github.com/evanphx/json-patch,v5.9.0+incompatible
https://github.com/evanphx/json-patch,v5.9.11
https://github.com/exponent-io/jsonpath,v0.0.0-20210407135951-1de76d718b3f
https://github.com/facette/natsort,v0.0.0-20181210072756-2cd4dd1e2dcb
https://github.com/fatih/camelcase,v1.0.0
https://github.com/fatih/color,v1.13.0
https://github.com/fatih/color,v1.14.1
https://github.com/fatih/color,v1.15.0
https://github.com/fatih/color,v1.16.0
https://github.com/fatih/color,v1.18.0
https://github.com/felixge/fgprof,v0.9.3
https://github.com/felixge/fgprof,v0.9.5
https://github.com/felixge/httpsnoop,v1.0.3
https://github.com/felixge/httpsnoop,v1.0.4
https://github.com/foxcpp/go-mockdns,v1.1.0
https://github.com/francoispqt/gojay,v1.2.13
https://github.com/frankban/quicktest,v1.14.6
https://github.com/fsnotify/fsnotify,v1.6.0
https://github.com/fsnotify/fsnotify,v1.7.0
https://github.com/fsnotify/fsnotify,v1.8.0
https://github.com/fxamacker/cbor,v2.4.0
https://github.com/fxamacker/cbor,v2.7.0
https://github.com/fxamacker/cbor,v2.8.0
https://github.com/ghodss/yaml,v1.0.0
https://github.com/go-errors/errors,v1.4.2
https://github.com/go-errors/errors,v1.5.1
https://github.com/go-gorp/gorp,v3.1.0
https://github.com/go-ini/ini,v1.67.0
https://github.com/go-jose/go-jose,v3.0.3
https://github.com/go-jose/go-jose,v4.0.5
https://github.com/go-kit/kit,v0.8.0
https://github.com/go-kit/kit,v0.9.0
https://github.com/go-kit/log,v0.1.0
https://github.com/go-logfmt/logfmt,v0.3.0
https://github.com/go-logfmt/logfmt,v0.4.0
https://github.com/go-logfmt/logfmt,v0.5.0
https://github.com/go-logr/logr,v0.1.0
https://github.com/go-logr/logr,v1.2.0
https://github.com/go-logr/logr,v1.2.2
https://github.com/go-logr/logr,v1.2.4
https://github.com/go-logr/logr,v1.4.1
https://github.com/go-logr/logr,v1.4.2
https://github.com/go-logr/logr,v1.4.3
https://github.com/go-logr/stdr,v1.2.2
https://github.com/go-logr/zapr,v1.3.0
https://github.com/go-ole/go-ole,v1.2.6
https://github.com/go-openapi/analysis,v0.23.0
https://github.com/go-openapi/errors,v0.22.0
https://github.com/go-openapi/jsonpointer,v0.19.6
https://github.com/go-openapi/jsonpointer,v0.21.0
https://github.com/go-openapi/jsonpointer,v0.21.1
https://github.com/go-openapi/jsonreference,v0.20.1
https://github.com/go-openapi/jsonreference,v0.20.2
https://github.com/go-openapi/jsonreference,v0.21.0
https://github.com/go-openapi/loads,v0.22.0
https://github.com/go-openapi/spec,v0.21.0
https://github.com/go-openapi/strfmt,v0.23.0
https://github.com/go-openapi/swag,v0.22.3
https://github.com/go-openapi/swag,v0.22.4
https://github.com/go-openapi/swag,v0.23.0
https://github.com/go-openapi/swag,v0.23.1
https://github.com/go-openapi/validate,v0.24.0
https://github.com/go-quicktest/qt,v1.101.1-0.20240301121107-c6c8733fa1e6
https://github.com/go-resty/resty,v2.16.3
https://github.com/go-stack/stack,v1.8.0
https://github.com/go-task/slim-sprig,v0.0.0-20230315185526-52ccab3ef572
https://github.com/go-task/slim-sprig,v3.0.0
https://github.com/go-viper/mapstructure,v2.2.1
https://github.com/go-zookeeper/zk,v1.0.4
https://github.com/gobuffalo/flect,v1.0.2
https://github.com/gobuffalo/flect,v1.0.3
https://github.com/gobwas/glob,v0.2.3
https://github.com/gobwas/httphead,v0.1.0
https://github.com/gobwas/pool,v0.2.1
https://github.com/gobwas/ws,v1.2.1
https://github.com/goccmack/gocc,v0.0.0-20230228185258-2292f9e40198
https://github.com/goccy/go-json,v0.10.2
https://github.com/goccy/go-json,v0.10.3
https://github.com/goccy/go-json,v0.10.4
https://github.com/goccy/go-json,v0.10.5
https://github.com/goccy/go-yaml,v1.11.0
https://github.com/goccy/go-yaml,v1.11.3
https://github.com/goccy/go-yaml,v1.18.0
https://github.com/godbus/dbus,v5.0.4
https://github.com/godbus/dbus,v5.1.0
https://github.com/gofrs/flock,v0.12.1
https://github.com/gogo/protobuf,v1.1.1
https://github.com/gogo/protobuf,v1.3.2
https://github.com/golang-jwt/jwt,v4.5.0
https://github.com/golang-jwt/jwt,v5.2.1
https://github.com/golang/appengine,v1.1.0
https://github.com/golang/appengine,v1.4.0
https://github.com/golang/appengine,v1.6.7
https://github.com/golang/appengine,v1.6.8
https://github.com/golang/freetype,v0.0.0-20170609003504-e2365dfdc4a0
https://github.com/golang/glog,v0.0.0-20160126235308-23def4e6c14b
https://github.com/golang/glog,v1.2.3
https://github.com/golang/glog,v1.2.4
https://github.com/golang/glog,v1.2.5
https://github.com/golang/groupcache,v0.0.0-20200121045136-8c9f03a8e57e
https://github.com/golang/groupcache,v0.0.0-20210331224755-41bb18bfe9da
https://github.com/golang/groupcache,v0.0.0-20241129210726-2c02b8208cf8
https://github.com/golang/mock,v1.1.1
https://github.com/golang/mock,v1.6.0
https://github.com/golang/protobuf,v1.2.0
https://github.com/golang/protobuf,v1.3.1
https://github.com/golang/protobuf,v1.3.2
https://github.com/golang/protobuf,v1.3.3
https://github.com/golang/protobuf,v1.4.0
https://github.com/golang/protobuf,v1.4.0-rc.1
https://github.com/golang/protobuf,v1.4.0-rc.1.0.20200221234624-67d41d38c208
https://github.com/golang/protobuf,v1.4.0-rc.2
https://github.com/golang/protobuf,v1.4.0-rc.4.0.20200313231945-b860323f09d0
https://github.com/golang/protobuf,v1.4.1
https://github.com/golang/protobuf,v1.4.2
https://github.com/golang/protobuf,v1.4.3
https://github.com/golang/protobuf,v1.5.0
https://github.com/golang/protobuf,v1.5.2
https://github.com/golang/protobuf,v1.5.3
https://github.com/golang/protobuf,v1.5.4
https://github.com/golang/snappy,v0.0.4
https://github.com/golang/snappy,v1.0.0
https://github.com/gomodule/redigo,v1.8.2
https://github.com/gomodules/jsonpatch,v2.4.0
https://github.com/gomodules/jsonpatch,v2.5.0
https://github.com/gonum/exp,v0.15.0
https://github.com/gonum/exp,v0.15.2
https://github.com/gonum/exp,v0.16.0
https://github.com/google/btree,v1.0.1
https://github.com/google/btree,v1.1.3
https://github.com/google/cel-go,v0.22.0
https://github.com/google/cel-go,v0.22.1
https://github.com/google/cel-go,v0.23.0
https://github.com/google/cel-spec,v0.15.0
https://github.com/google/cel-spec,v0.18.0
https://github.com/google/cel-spec,v0.19.1
https://github.com/google/cel-spec,v0.24.0
https://github.com/google/flatbuffers,v24.3.25+incompatible
https://github.com/google/flatbuffers,v25.2.10+incompatible
https://github.com/google/gnostic-models,v0.6.8
https://github.com/google/gnostic-models,v0.6.9
https://github.com/google/go-cmp,v0.2.0
https://github.com/google/go-cmp,v0.3.0
https://github.com/google/go-cmp,v0.3.1
https://github.com/google/go-cmp,v0.4.0
https://github.com/google/go-cmp,v0.4.1
https://github.com/google/go-cmp,v0.5.0
https://github.com/google/go-cmp,v0.5.3
https://github.com/google/go-cmp,v0.5.4
https://github.com/google/go-cmp,v0.5.5
https://github.com/google/go-cmp,v0.5.9
https://github.com/google/go-cmp,v0.6.0
